Open,Close,High,Low,Volume,Date
56.84,57.26,57.81,56.71,,02/22/19
0,56.96,57.61,56.64,,02/21/19
55.94,56.92,57.55,55.48,,02/20/19
55.78,56.09,56.33,55.29,,02/19/19
54.48,55.59,55.87,54.24,,02/15/19
53.96,54.41,54.68,53.08,,02/14/19
53.35,53.9,54.6,53.27,,02/13/19
52.47,53.1,54.05,52.29,,02/12/19
52.66,52.41,52.78,51.23,,02/11/19
52.59,52.72,52.99,52.08,,02/08/19
53.94,52.64,54.21,51.8,,02/07/19
53.73,54.01,54.3,52.86,,02/06/19
54.86,53.66,55.21,53.47,,02/05/19
55.32,54.56,55.75,53.29,,02/04/19
54.01,55.26,55.66,53.37,,02/01/19
54.28,53.79,55.37,53.62,,01/31/19
53.24,54.23,54.93,53.09,,01/30/19
52.12,53.31,53.93,51.84,,01/29/19
53.56,51.99,53.64,51.33,,01/28/19
53.17,53.69,53.94,52.91,,01/25/19
52.45,53.13,53.47,52.07,,01/24/19
0,52.62,53.64,51.86,,01/23/19
53.73,52.57,54.24,51.8,,01/22/19
52.23,53.8,53.92,52.09,,01/18/19
52.18,52.07,52.58,50.98,,01/17/19
52,52.31,52.52,51.26,,01/16/19
50.78,52.11,52.3,50.64,,01/15/19
51.73,50.51,52.11,50.38,,01/14/19
52.28,51.59,53.31,51.18,,01/11/19
52.18,52.59,52.78,51.37,,01/10/19
49.8,52.36,52.58,49.71,,01/09/19
48.73,49.78,49.95,48.31,,01/08/19
48.3,48.52,49.79,48.11,,01/07/19
46.9,47.96,49.22,46.65,,01/04/19
46.26,47.09,47.49,45.35,,01/03/19
45.8,46.54,47.78,44.35,,01/02/19
45.22,45.41,46.53,44.73,,12/31/18
45.44,45.33,46.22,44.42,,12/28/18
46.58,44.61,46.7,44.37,,12/27/18
42.85,46.22,47,42.52,,12/26/18
45.45,42.53,46.24,42.36,,12/24/18
46.25,45.59,46.77,45.13,,12/21/18
0,45.88,0,45.67,,12/20/18
45.93,47.2,48,45.93,,12/19/18
49.16,46.24,49.59,45.79,,12/18/18
51.25,49.88,51.87,49.01,,12/17/18
52.83,51.2,52.95,50.84,,12/14/18
51.2,52.58,53.27,50.35,,12/13/18
51.95,51.15,52.88,50.94,,12/12/18
50.89,51.65,52.43,50.7,,12/11/18
52.03,51,52.81,50.53,,12/10/18
51.76,52.61,54.22,50.6,,12/07/18
52.93,51.49,53.3,50.08,,12/06/18
52.59,52.89,54.29,52.16,,12/05/18
53.13,53.25,54.55,52.43,,12/04/18
52.45,52.95,53.85,52.03,,12/03/18
51.27,50.93,51.79,49.65,,11/30/18
50.31,51.45,52.2,49.47,,11/29/18
52.09,50.29,52.56,50.06,,11/28/18
51.54,51.56,52.38,50.3,,11/27/18
50.62,51.63,52.25,50.1,,11/26/18
54.66,50.42,54.82,50.15,,11/23/18
53.39,54.63,55.86,53.39,,11/21/18
0,53.43,0,52.77,,11/20/18
56.72,56.76,57.33,55.08,,11/19/18
56.58,56.46,57.96,55.89,,11/16/18
56.02,56.46,57.26,55.59,,11/15/18
55.27,56.25,57.37,55.13,,11/14/18
58.88,55.69,59.35,54.75,,11/13/18
60.7,59.93,61.28,58.68,,11/12/18
60.75,60.19,60.79,59.26,,11/09/18
61.64,60.67,62.42,60.4,,11/08/18
61.74,61.67,63.18,61.2,,11/07/18
62.7,62.21,63.32,61.31,,11/06/18
62.99,63.1,64.14,62.52,,11/05/18
63.5,63.14,63.95,62.63,,11/02/18
64.88,63.69,65.39,63.11,,11/01/18
66.32,65.31,67,64.81,,10/31/18
66.68,66.18,67.26,65.33,,10/30/18
67.55,67.04,67.95,66.29,,10/29/18
66.95,67.59,67.88,66.2,,10/26/18
66.36,67.33,67.65,65.99,,10/25/18
66.17,66.82,67.72,66.05,,10/24/18
0,66.43,0,65.74,,10/23/18
69.41,69.17,69.65,68.27,,10/22/18
68.68,69.12,69.77,68.56,,10/19/18
70.03,68.65,70.03,68.47,,10/18/18
72.17,69.75,72.43,69.43,,10/17/18
71.72,71.92,72.29,71.02,,10/16/18
71.85,71.78,72.7,70.85,,10/15/18
70.99,71.34,72.01,70.64,,10/12/18
72.68,70.97,72.76,70.51,,10/11/18
74.66,73.17,75.08,72.38,,10/10/18
74.21,74.96,75.28,74,,10/09/18
74.4,74.29,74.58,73.07,,10/08/18
74.67,74.34,75.22,73.83,,10/05/18
76.18,74.33,76.47,73.88,,10/04/18
75.12,76.41,76.9,74.3,,10/03/18
75.42,75.23,75.91,74.93,,10/02/18
73.29,75.3,75.77,72.95,,10/01/18
72.18,73.25,73.73,71.88,,09/28/18
72.01,72.12,72.6,71.71,,09/27/18
72.09,71.57,72.38,71.47,,09/26/18
72.25,72.28,72.78,71.89,,09/25/18
71.14,72.08,72.74,71.14,,09/24/18
0,70.78,71.8,69.98,,09/21/18
71.39,70.8,71.81,70.73,,09/20/18
69.71,71.12,71.5,69.65,,09/19/18
68.8,69.85,70.42,68.53,,09/18/18
68.93,68.91,69.72,68.53,,09/17/18
68.79,68.99,69.91,67.94,,09/14/18
70.24,68.59,70.28,68.35,,09/13/18
69.89,70.37,71.26,69.5,,09/12/18
67.53,69.25,70.01,67.48,,09/11/18
67.82,67.54,68.52,67.35,,09/10/18
67.88,67.75,68.08,66.86,,09/07/18
68.64,67.77,69.02,67,,09/06/18
69.43,68.72,69.59,68.56,,09/05/18
69.89,69.87,71.4,69.08,,09/04/18
70.06,69.8,70.36,69.64,,08/31/18
69.71,70.25,70.5,69.55,,08/30/18
68.54,69.51,69.76,68.37,,08/29/18
68.93,68.53,69.2,68.21,,08/28/18
68.57,68.87,68.97,68.34,,08/27/18
67.9,68.72,69.31,67.78,,08/24/18
68.07,67.83,68.12,67.32,,08/23/18
0,67.86,68.15,0,,08/22/18
66.62,67.35,68.1,66.52,,08/21/18
65.91,66.43,66.68,65.59,,08/20/18
65.47,65.91,66.39,65.3,,08/17/18
64.95,65.46,65.52,64.43,,08/16/18
66.62,65.01,66.9,64.51,,08/15/18
67.42,67.04,68.37,66.58,,08/14/18
67.78,67.2,67.95,65.71,,08/13/18
66.74,67.63,67.87,66.14,,08/10/18
66.79,66.81,67.41,66.49,,08/09/18
69.09,66.94,69.37,66.32,,08/08/18
68.9,69.17,69.83,68.81,,08/07/18
68.65,69.01,69.92,68.5,,08/06/18
68.99,68.49,69.24,67.87,,08/03/18
67.86,68.96,69.36,66.92,,08/02/18
68.43,67.66,68.52,67.31,,08/01/18
70.05,68.76,70.22,67.98,,07/31/18
69.01,70.13,70.43,68.8,,07/30/18
69.58,68.69,69.77,68.26,,07/27/18
69.38,69.61,69.92,68.92,,07/26/18
68.77,69.3,69.7,68.2,,07/25/18
67.8,68.52,69.05,67.56,,07/24/18
68.17,67.89,69.31,67.6,,07/23/18
69.39,70.46,71.1,69.37,,07/20/18
69,69.46,70.17,67.8,,07/19/18
67.61,68.76,69.06,67.06,,07/18/18
68.03,68.08,68.44,67.03,,07/17/18
70.52,68.06,70.87,67.58,,07/16/18
70.38,71.01,71.66,69.84,,07/13/18
70.6,70.33,71.23,69.23,,07/12/18
74.2,70.38,74.26,70.02,,07/11/18
74.04,74.11,74.7,73.65,,07/10/18
73.87,73.85,74.28,72.99,,07/09/18
73.16,73.8,74.01,72.14,,07/06/18
74.23,72.94,74.9,72.53,,07/05/18
74.08,74.14,75.27,72.73,,07/03/18
73.62,73.94,74.35,72.51,,07/02/18
73.33,74.15,74.46,72.93,,06/29/18
72.27,73.45,74.03,72.25,,06/28/18
70.68,72.76,73.06,70.56,,06/27/18
68.21,70.53,70.91,67.72,,06/26/18
68.75,68.08,69.44,67.78,,06/25/18
65.93,68.58,69.38,65.71,,06/22/18
0,65.54,66.22,64.34,,06/21/18
65.11,66.22,66.53,65.01,,06/20/18
65.82,65.07,65.9,64.39,,06/19/18
64.4,65.85,65.98,63.59,,06/18/18
67,65.06,67.09,64.29,,06/15/18
66.62,66.89,67.16,66.36,,06/14/18
66.01,66.64,66.89,65.52,,06/13/18
66.05,66.36,66.69,65.87,,06/12/18
65.56,66.1,66.35,64.85,,06/11/18
65.98,65.74,66.24,65.33,,06/08/18
65.07,65.95,66.07,64.81,,06/07/18
65.51,64.73,65.96,64.27,,06/06/18
64.94,65.52,65.57,64.22,,06/05/18
65.71,64.75,66.04,64.57,,06/04/18
67.07,65.81,67.34,65.51,,06/01/18
68.24,67.04,68.3,66.56,,05/31/18
66.85,68.21,68.67,66.35,,05/30/18
67.55,66.73,67.55,65.8,,05/29/18
70.65,67.88,70.8,67.42,,05/25/18
71.83,70.71,72,70.52,,05/24/18
0,71.84,0,71.19,,05/23/18
72.53,72.13,72.83,71.9,,05/22/18
0,72.24,0,0,,05/21/18
71.6,71.28,71.75,70.99,,05/18/18
71.56,71.49,72.3,71.09,,05/17/18
71.02,71.49,71.59,70.66,,05/16/18
71.15,71.31,71.89,70.42,,05/15/18
70.54,70.96,71.26,70.26,,05/14/18
71.45,70.7,71.63,70.45,,05/11/18
71.23,71.36,71.89,70.56,,05/10/18
70.05,71.14,71.36,69.85,,05/09/18
70.03,69.06,70.4,67.63,,05/08/18
69.85,70.73,70.84,69.51,,05/07/18
68.5,69.72,69.97,68.12,,05/04/18
67.68,68.43,68.6,67.21,,05/03/18
67.49,67.93,68.14,66.92,,05/02/18
68.56,67.25,68.9,66.85,,05/01/18
68.15,68.57,69.34,67.17,,04/30/18
68.21,68.1,68.36,67.65,,04/27/18
68.03,68.19,68.78,67.71,,04/26/18
67.75,68.05,68.18,67.11,,04/25/18
68.95,67.7,69.38,67.54,,04/24/18
68.22,68.64,69.03,67.14,,04/23/18
68.26,68.38,68.62,67.5,,04/20/18
68.75,68.29,69.56,67.98,,04/19/18
66.68,68.47,68.9,66.56,,04/18/18
66.42,66.52,66.75,65.56,,04/17/18
67.24,66.22,67.74,66.13,,04/16/18
67.18,67.39,67.76,66.7,,04/13/18
66.75,67.07,67.33,66,,04/12/18
65.58,66.82,67.33,65.15,,04/11/18
63.3,65.51,65.86,63.2,,04/10/18
62,63.42,63.61,61.93,,04/09/18
63.7,62.06,63.79,61.81,,04/06/18
63.6,63.54,64.12,63.07,,04/05/18
63.59,63.37,63.64,62.06,,04/04/18
62.89,63.51,63.86,62.86,,04/03/18
64.91,63.01,65.42,62.8,,04/02/18
64.69,64.94,65.26,64.17,,03/29/18
64.7,64.38,65.13,63.72,,03/28/18
65.53,65.25,66.41,64.53,,03/27/18
65.9,65.55,66.55,65.08,,03/26/18
64.28,65.88,66,64.11,,03/23/18
65.7,64.3,65.74,64.14,,03/22/18
0,65.17,65.55,63.58,,03/21/18
62.1,63.4,63.81,62.08,,03/20/18
62.23,62.06,62.35,61.36,,03/19/18
61.19,62.34,62.54,61.08,,03/16/18
60.95,61.19,61.54,60.82,,03/15/18
60.87,60.96,61.33,60.11,,03/14/18
61.37,60.71,61.97,60.27,,03/13/18
62.04,61.36,0,60.67,,03/12/18
60.27,62.04,62.18,60.14,,03/09/18
61.33,60.12,61.4,59.95,,03/08/18
62.3,61.15,62.58,60.58,,03/07/18
62.58,62.6,63.28,62.17,,03/06/18
61.55,62.57,62.79,61.1,,03/05/18
61.34,61.25,61.6,60.13,,03/02/18
61.55,60.99,61.83,60.18,,03/01/18
62.79,61.64,63.44,61.36,,02/28/18
64.06,63.01,64.08,62.64,,02/27/18
63.6,63.91,64.24,63.06,,02/26/18
62.6,63.55,63.73,62.33,,02/23/18
61.34,62.77,63.09,60.75,,02/22/18
0,61.68,61.86,60.92,,02/21/18
61.63,61.9,62.74,61.58,,02/20/18
61.45,61.68,61.99,60.88,,02/16/18
60.71,61.34,61.64,59.72,,02/15/18
0,60.73,0,0,,02/14/18
59.35,59.19,59.73,58.39,,02/13/18
59.12,59.29,60.83,59.1,,02/12/18
60.43,59.2,60.77,58.07,,02/09/18
61.7,61.15,62.09,60.27,,02/08/18
63.92,61.79,64.18,61.25,,02/07/18
63.43,63.39,64.29,63.12,,02/06/18
65.1,64.15,65.4,63.42,,02/05/18
65.99,65.45,66.3,64.47,,02/02/18
64.76,65.8,66.25,64.63,,02/01/18
64.03,64.73,64.94,63.67,,01/31/18
65.53,64.5,65.56,63.89,,01/30/18
66.18,65.56,66.46,64.98,,01/29/18
65.25,66.14,66.35,64.91,,01/26/18
65.88,65.51,66.66,65.08,,01/25/18
64.42,65.61,66.05,64.34,,01/24/18
0,64.47,64.88,63.7,,01/23/18
63.61,63.49,64.14,63.17,,01/22/18
63.74,63.37,63.77,62.85,,01/19/18
64.07,63.95,64.35,63.47,,01/18/18
63.89,63.97,64.17,63.31,,01/17/18
64.43,63.73,64.89,63.39,,01/16/18
63.57,64.3,64.5,63.06,,01/12/18
63.5,63.8,64.77,63.43,,01/11/18
63.41,63.57,63.67,63.09,,01/10/18
61.92,62.96,63.48,61.8,,01/09/18
61.61,61.73,61.97,61.34,,01/08/18
61.9,61.44,62.04,61.09,,01/05/18
61.96,62.01,62.21,61.59,,01/04/18
60.39,61.63,61.97,60.28,,01/03/18
60.2,60.37,60.74,60.1,,01/02/18
0,60.1,0,0,,01/01/18
59.91,60.42,60.51,59.82,,12/29/17
59.53,59.84,59.94,59.44,,12/28/17
59.79,59.64,59.93,59.33,,12/27/17
58.4,59.97,60.01,58.32,,12/26/17
58.21,58.47,58.5,57.87,,12/22/17
58.02,58.36,58.38,57.63,,12/21/17
0,58.09,58.12,57.44,,12/20/17
57.3,57.46,57.64,57.16,,12/19/17
57.37,57.16,57.78,56.82,,12/18/17
57.15,57.3,57.49,56.94,,12/15/17
56.7,57.04,57.22,56.09,,12/14/17
57.45,56.6,57.83,56.55,,12/13/17
58.02,57.14,58.56,56.85,,12/12/17
57.25,57.99,58.08,56.91,,12/11/17
56.65,57.36,57.79,56.54,,12/08/17
56,56.69,56.78,55.82,,12/07/17
57.45,55.96,57.57,55.87,,12/06/17
57.48,57.62,57.92,57.08,,12/05/17
58.32,57.47,58.34,57.35,,12/04/17
57.42,58.36,58.88,57.29,,12/01/17
57.41,57.4,57.98,57.05,,11/30/17
57.73,57.3,58.3,56.75,,11/29/17
57.86,57.99,58.11,57.42,,11/28/17
58.95,58.11,58.99,57.55,,11/27/17
58.05,58.95,59.05,57.75,,11/24/17
57.12,58.02,58.15,57.03,,11/22/17
0,56.83,57.22,0,,11/21/17
56.69,56.09,56.76,55.57,,11/20/17
55.25,56.55,56.68,55.18,,11/17/17
55.3,55.14,55.62,54.93,,11/16/17
55.06,55.33,55.56,54.88,,11/15/17
56.72,55.7,56.77,54.81,,11/14/17
56.9,56.76,57.15,56.3,,11/13/17
57.02,56.74,57.35,56.55,,11/10/17
56.85,57.17,57.53,56.69,,11/09/17
56.96,56.81,57.92,56.41,,11/08/17
57.27,57.2,57.69,56.83,,11/07/17
55.97,57.35,57.61,55.66,,11/06/17
54.73,55.64,55.76,54.4,,11/03/17
54.28,54.54,54.84,53.99,,11/02/17
54.65,54.3,55.22,53.89,,11/01/17
54.08,54.38,54.85,53.93,,10/31/17
54.16,54.15,54.46,53.75,,10/30/17
52.8,53.9,54.2,52.25,,10/27/17
52.19,52.64,52.86,51.91,,10/26/17
52.56,52.18,52.57,51.89,,10/25/17
51.89,52.47,52.62,51.55,,10/24/17
52.07,51.9,52.3,51.68,,10/23/17
51.42,51.84,51.73,50.7,,10/20/17
52.05,51.29,52.17,51.07,,10/19/17
51.94,52.04,52.33,51.69,,10/18/17
51.93,51.88,52.25,51.21,,10/17/17
51.43,51.87,52.37,51.35,,10/16/17
50.73,51.45,51.72,50.7,,10/13/17
51,50.6,51.13,50.15,,10/12/17
50.94,51.3,51.42,50.61,,10/11/17
49.55,50.92,51.06,49.54,,10/10/17
49.25,49.58,49.79,49.13,,10/09/17
50.75,49.29,50.82,49.1,,10/06/17
49.88,50.79,51.22,49.85,,10/05/17
50.16,49.98,50.67,49.76,,10/04/17
50.59,50.42,50.73,50.14,,10/03/17
51.64,50.58,51.71,50.07,,10/02/17
51.58,51.67,51.77,51.25,,09/29/17
52.05,51.56,52.86,51.22,,09/28/17
52.09,52.14,52.34,51.63,,09/27/17
52.12,51.88,52.43,51.43,,09/26/17
50.68,52.22,52.28,50.39,,09/25/17
50.73,50.66,50.78,50.29,,09/22/17
0,50.55,50.81,50.07,,09/21/17
49.84,50.41,50.65,49.75,,09/20/17
49.91,49.48,50.42,49.33,,09/19/17
49.85,49.91,50.33,49.19,,09/18/17
49.72,49.89,50.13,49.41,,09/15/17
49.31,49.89,50.5,49.15,,09/14/17
48.34,49.3,49.4,48.12,,09/13/17
48.12,48.23,48.44,47.73,,09/12/17
47.58,48.07,48.27,47,,09/11/17
49.07,47.48,49.26,47.27,,09/08/17
49.14,49.09,49.33,48.63,,09/07/17
48.59,49.16,49.42,48.52,,09/06/17
47.28,48.66,48.98,47.15,,09/05/17
47.08,47.29,47.35,46.56,,09/01/17
45.95,47.23,47.47,45.58,,08/31/17
46.31,45.96,46.72,45.84,,08/30/17
46.86,46.44,46.96,45.76,,08/29/17
47.89,46.57,48.2,46.15,,08/28/17
47.62,47.87,47.91,47.39,,08/25/17
48.36,47.43,48.43,47.06,,08/24/17
0,48.41,48.5,47.53,,08/23/17
47.45,47.64,48.03,47.2,,08/22/17
48.72,47.37,48.75,47.03,,08/21/17
46.93,48.51,48.74,46.78,,08/18/17
46.8,47.09,47.19,46.46,,08/17/17
47.72,46.78,47.99,46.67,,08/16/17
47.49,47.55,47.9,47.02,,08/15/17
48.79,47.59,49.16,47.43,,08/14/17
48.52,48.82,48.98,47.98,,08/11/17
49.68,48.59,50.22,48.35,,08/10/17
49,49.56,49.72,48.9,,08/09/17
49.31,49.17,49.79,48.86,,08/08/17
49.59,49.39,49.73,48.54,,08/07/17
48.95,49.58,49.64,48.5,,08/04/17
49.59,49.03,49.96,48.78,,08/03/17
48.8,49.59,49.65,48.55,,08/02/17
50.21,49.16,50.43,48.37,,08/01/17
49.85,50.17,50.41,49.18,,07/31/17
49.17,49.71,49.81,48.86,,07/28/17
48.7,49.04,49.24,48.25,,07/27/17
48.51,48.75,48.87,47.86,,07/26/17
46.46,47.89,48.66,46.38,,07/25/17
45.62,46.34,46.53,45.4,,07/24/17
0,45.77,47.21,45.54,,07/21/17
47.09,46.79,47.55,46.66,,07/20/17
46.25,47.12,47.26,46.14,,07/19/17
45.99,46.4,46.92,45.81,,07/18/17
46.68,46.02,46.88,45.89,,07/17/17
46.08,46.54,46.74,45.8,,07/14/17
45.44,46.08,46.28,44.99,,07/13/17
45.74,45.49,46.48,45.11,,07/12/17
44.58,45.04,45.81,43.83,,07/11/17
44.35,44.4,44.84,43.65,,07/10/17
45.35,44.23,45.42,43.78,,07/07/17
45.65,45.52,46.53,45.18,,07/06/17
47.04,45.13,47.32,44.52,,07/05/17
46.28,47.07,47.1,45.92,,07/03/17
44.89,46.04,46.35,44.88,,06/30/17
44.89,44.93,45.45,44.65,,06/29/17
43.7,44.74,44.9,43.67,,06/28/17
43.49,44.24,44.44,43.32,,06/27/17
43.16,43.38,43.65,42.63,,06/26/17
42.8,43.01,43.2,42.53,,06/23/17
42.55,42.74,43.31,42.26,,06/22/17
0,42.53,44.2,42.06,,06/21/17
44.11,43.23,44.4,42.75,,06/20/17
44.68,44.2,45.06,44.05,,06/19/17
44.25,44.74,44.94,44.24,,06/16/17
44.69,44.46,44.81,44.22,,06/15/17
45.94,44.73,46.49,44.55,,06/14/17
46.01,46.46,46.57,45.56,,06/13/17
45.8,46.08,46.71,45.66,,06/12/17
45.71,45.83,46.18,45.27,,06/09/17
45.85,45.64,46.18,45.2,,06/08/17
47.98,45.72,48.23,45.65,,06/07/17
47.4,48.19,48.4,46.94,,06/06/17
47.71,47.4,48.42,46.86,,06/05/17
48.04,47.66,48.19,46.74,,06/02/17
48.63,48.36,49.17,47.9,,06/01/17
49.65,48.32,49.71,47.73,,05/31/17
49.93,49.66,50.28,49.03,,05/30/17
48.75,49.8,49.94,48.18,,05/26/17
51.25,48.9,52,48.45,,05/25/17
51.44,51.36,51.88,51.06,,05/24/17
0,51.47,51.79,50.57,,05/23/17
50.6,50.73,51.06,50.44,,05/22/17
49.28,50.33,50.53,49.28,,05/19/17
48.93,49.35,49.6,48.05,,05/18/17
48.23,49.07,49.5,48.03,,05/17/17
48.82,48.66,49.34,48.17,,05/16/17
47.85,48.85,49.66,47.75,,05/15/17
47.81,47.84,48.07,47.35,,05/12/17
47.39,47.83,48.22,47.34,,05/11/17
46.18,47.33,47.78,46.01,,05/10/17
46.49,45.88,46.78,45.53,,05/09/17
46.35,46.43,46.98,45.73,,05/08/17
45.51,46.22,46.68,43.76,,05/05/17
47.6,45.52,47.75,45.29,,05/04/17
48.12,47.82,48.23,47.3,,05/03/17
48.78,47.66,49.28,47.35,,05/02/17
49.17,48.84,49.32,48.59,,05/01/17
49.27,49.33,49.76,48.8,,04/28/17
49.22,48.97,49.43,48.2,,04/27/17
49.36,49.62,50.2,48.95,,04/26/17
49.22,49.56,49.83,48.87,,04/25/17
49.68,49.23,50.22,49.03,,04/24/17
0,49.62,50.93,49.2,,04/21/17
50.63,50.27,50.97,50.18,,04/20/17
52.36,50.44,52.65,50.09,,04/19/17
52.75,52.41,52.85,52.1,,04/18/17
52.97,52.65,53.21,52.55,,04/17/17
52.85,53.18,53.39,52.82,,04/13/17
53.4,53.11,53.76,52.71,,04/12/17
53.13,53.4,53.45,52.7,,04/11/17
52.31,53.08,53.18,52.29,,04/10/17
51.7,52.24,52.94,51.49,,04/07/17
50.8,51.7,51.82,50.77,,04/06/17
51.18,51.15,51.88,50.74,,04/05/17
50.24,51.03,51.3,49.88,,04/04/17
50.69,50.24,50.83,50.12,,04/03/17
50.32,50.6,50.85,49.9,,03/31/17
49.6,50.35,50.47,49.27,,03/30/17
48.47,49.51,49.63,48.38,,03/29/17
47.89,48.37,48.74,47.8,,03/28/17
48.12,47.73,48.28,47.08,,03/27/17
47.67,47.97,48.2,47.54,,03/24/17
48.15,47.7,48.48,47.58,,03/23/17
48.16,48.04,48.32,47.01,,03/22/17
47.93,47.5,48.73,47.23,,03/21/17
48.7,48.22,48.74,47.84,,03/20/17
48.79,48.78,49.2,48.6,,03/17/17
49.01,48.75,49.62,48.45,,03/16/17
48.76,48.86,49.04,48.16,,03/15/17
48.45,47.72,48.79,47.09,,03/14/17
48.45,48.4,48.68,47.9,,03/13/17
49.61,48.49,50.11,48.31,,03/10/17
50.22,49.28,50.84,48.59,,03/09/17
52.79,50.28,52.92,50.05,,03/08/17
53.17,53.14,53.8,52.71,,03/07/17
53.19,53.2,53.56,52.76,,03/06/17
52.58,53.33,53.39,52.55,,03/03/17
53.69,52.61,53.8,52.54,,03/02/17
53.95,53.83,54.44,53.63,,03/01/17
54.04,54.01,54.23,53.18,,02/28/17
54.02,54.05,54.61,53.94,,02/27/17
54.33,53.99,54.51,53.76,,02/24/17
53.91,54.45,54.94,53.87,,02/23/17
0,53.59,0,53.35,,02/22/17
53.48,54.06,54.68,53.35,,02/21/17
53.47,53.4,53.52,52.88,,02/17/17
53.01,53.36,53.59,52.68,,02/16/17
53,53.11,53.51,52.73,,02/15/17
52.91,53.2,53.72,52.86,,02/14/17
53.8,52.93,53.95,52.77,,02/13/17
53.15,53.86,54.13,52.9,,02/10/17
52.37,53,53.21,52.37,,02/09/17
51.64,52.34,52.67,51.22,,02/08/17
53.14,52.17,53.24,51.63,,02/07/17
53.81,53.04,54.13,52.91,,02/06/17
53.68,53.83,54.22,53.4,,02/03/17
53.57,53.55,54.34,53.35,,02/02/17
52.76,53.82,53.91,52.64,,02/01/17
52.6,52.74,53.56,52.24,,01/31/17
53.15,52.63,53.46,52.41,,01/30/17
53.74,53.17,54.08,52.58,,01/27/17
52.96,53.76,54.06,52.79,,01/26/17
