Open,Close,High,Low,Volume,Date
52.95,52.75,53.47,52.56,,01/25/17
52.86,53.16,53.56,52.67,,01/24/17
53.33,52.75,53.47,52.21,,01/23/17
51.45,52.33,52.9,51.39,,01/20/17
51.39,51.37,51.87,51.02,,01/19/17
52.52,51.08,52.79,50.91,,01/18/17
52.55,52.49,53.52,52.12,,01/17/17
53.05,52.37,53.17,52.27,,01/13/17
52.37,53.04,53.5,52.12,,01/12/17
50.81,52.16,52.78,50.75,,01/11/17
51.83,50.84,52.37,50.71,,01/10/17
53.75,51.94,53.83,51.76,,01/09/17
53.73,53.99,54.32,53.32,,01/06/17
53.39,53.75,54.12,52.79,,01/05/17
52.49,53.26,53.43,52.15,,01/04/17
54.2,52.32,55.24,52.11,,01/03/17
0,53.81,0,0,,01/02/17
53.87,53.67,54.09,53.41,,12/30/16
53.66,53.76,54.21,53.46,,12/29/16
53.93,54.04,54.37,53.56,,12/28/16
53.29,53.84,54.1,53.03,,12/27/16
52.68,53.02,53.28,52.26,,12/23/16
52.52,52.95,53.19,52.08,,12/22/16
0,52.56,53.79,52.32,,12/21/16
52.11,52.22,52.7,51.85,,12/20/16
52.15,52.12,52.52,51.51,,12/19/16
51.1,51.95,52.08,50.5,,12/16/16
50.79,50.9,51.48,49.95,,12/15/16
52.45,51.04,52.78,50.67,,12/14/16
52.51,52.91,53.41,52.35,,12/13/16
52.58,52.77,54.51,52.18,,12/12/16
50.92,51.44,51.66,50.86,,12/09/16
49.88,50.87,50.98,49.61,,12/08/16
50.93,49.83,51.2,49.72,,12/07/16
50.97,50.91,51.6,50.28,,12/06/16
51.46,51.54,52.42,50.93,,12/05/16
51.01,51.61,51.73,50.18,,12/02/16
49.07,51.1,51.8,48.98,,12/01/16
45.24,49.36,49.9,45.22,,11/30/16
46.88,45.28,46.98,44.82,,11/29/16
45.43,47.08,47.65,45.14,,11/28/16
47.97,46.06,48.26,45.88,,11/25/16
47.94,47.96,48.43,47.4,,11/23/16
0,48.07,49.2,47.17,,11/22/16
45.83,47.48,47.8,45.77,,11/21/16
44.93,45.57,45.77,44.55,,11/18/16
45.37,45.27,46.58,44.88,,11/17/16
45.77,45.57,46.41,45.03,,11/16/16
43.76,45.82,46.09,43.55,,11/15/16
43.2,43.32,43.81,42.2,,11/14/16
44.35,43.25,44.63,43.03,,11/11/16
45.31,44.59,45.64,44.25,,11/10/16
44.82,45.21,45.95,43.07,,11/09/16
44.97,44.96,45.39,44.41,,11/08/16
44.45,44.89,45.01,44.11,,11/07/16
44.63,44.09,44.87,43.57,,11/04/16
45.48,44.68,45.9,44.37,,11/03/16
46.32,45.34,46.47,44.96,,11/02/16
46.77,46.75,47.35,46.2,,11/01/16
48.25,46.82,48.74,46.63,,10/31/16
49.61,48.76,49.81,48.42,,10/28/16
49.22,49.66,50.06,49,,10/27/16
49.31,49.12,50.1,48.87,,10/26/16
50.49,49.81,50.93,49.27,,10/25/16
50.85,50.52,50.98,49.62,,10/24/16
0,50.84,51.02,50.21,,10/21/16
51.4,50.43,51.58,50.25,,10/20/16
50.77,51.52,51.93,50.69,,10/19/16
50.04,50.32,50.78,49.76,,10/18/16
50.23,49.95,50.58,49.47,,10/17/16
50.58,50.33,51.14,49.9,,10/14/16
50,50.4,50.59,49.36,,10/13/16
50.84,50.2,51.17,49.89,,10/12/16
51.1,50.73,51.54,50.39,,10/11/16
49.57,51.24,51.6,49.15,,10/10/16
50.59,49.76,50.74,49.4,,10/07/16
49.65,50.46,50.63,49.33,,10/06/16
49.26,49.73,49.97,49.1,,10/05/16
48.65,48.63,49.26,48.26,,10/04/16
48.04,48.71,49.02,47.78,,10/03/16
47.76,48.24,48.3,47.04,,09/30/16
47.2,47.83,48.32,46.6,,09/29/16
44.96,47.29,47.45,44.35,,09/28/16
45.62,44.67,45.96,44.19,,09/27/16
44.62,45.78,46.2,44.43,,09/26/16
46.07,44.54,46.55,44.22,,09/23/16
45.62,46.32,46.52,45.52,,09/22/16
0,45.3,45.65,0,,09/21/16
43.13,43.85,44.05,42.55,,09/20/16
43.18,43.42,44.15,43.12,,09/19/16
43.71,43.03,43.75,42.74,,09/16/16
43.7,43.87,44.34,43.26,,09/15/16
45,43.6,45.33,43.42,,09/14/16
46.06,44.88,46.13,44.77,,09/13/16
45.57,46.25,46.51,44.72,,09/12/16
47.36,45.88,47.36,45.56,,09/09/16
46.12,47.63,47.75,45.77,,09/08/16
44.85,45.5,46.17,44.55,,09/07/16
44.15,44.87,46.53,43.84,,09/06/16
43.55,44.33,44.67,43.16,,09/02/16
44.85,43.24,45.08,43,,09/01/16
46.24,44.7,46.41,44.51,,08/31/16
46.98,46.34,47.49,46.21,,08/30/16
47.22,46.98,47.28,46.62,,08/29/16
47.37,47.64,48.46,46.94,,08/26/16
46.8,47.33,47.46,46.42,,08/25/16
47.59,46.75,47.74,46.45,,08/24/16
0,48.14,48.32,46.59,,08/23/16
48.4,46.81,48.4,46.75,,08/22/16
48.33,48.52,48.75,47.93,,08/19/16
46.9,48.22,48.38,46.63,,08/18/16
46.37,46.79,46.95,45.84,,08/17/16
45.59,46.65,46.73,45.34,,08/16/16
44.74,45.73,45.93,44.38,,08/15/16
43.46,44.49,44.78,43.31,,08/12/16
41.48,43.42,43.86,41.1,,08/11/16
42.74,41.71,43.39,41.42,,08/10/16
42.83,42.71,43.52,42.47,,08/09/16
41.99,43.04,43.39,41.81,,08/08/16
41.84,41.8,42.1,41.06,,08/05/16
41.16,41.86,42.08,40.43,,08/04/16
39.7,40.83,41.2,39.19,,08/03/16
40.08,39.52,40.91,39.26,,08/02/16
41.35,40.06,41.88,39.82,,08/01/16
41.12,41.53,41.67,40.57,,07/29/16
41.93,41.14,42.22,41.04,,07/28/16
42.66,41.92,43.2,41.68,,07/27/16
43.07,42.92,43.39,42.36,,07/26/16
44.2,43.18,44.37,42.97,,07/25/16
44.6,44.27,44.97,43.74,,07/22/16
0,44.73,46.09,44.52,,07/21/16
44.59,44.85,45.25,43.69,,07/20/16
45.23,44.73,45.67,44.53,,07/19/16
46.12,45.33,46.14,44.86,,07/18/16
45.52,45.92,46.33,45.05,,07/15/16
45.14,45.52,45.8,44.95,,07/14/16
46.58,44.92,46.69,44.56,,07/13/16
44.58,46.7,46.93,44.51,,07/12/16
45.07,44.77,45.77,44.42,,07/11/16
45.19,45.32,45.97,44.77,,07/08/16
47.88,45.19,48.25,44.87,,07/07/16
46.83,47.36,47.95,45.92,,07/06/16
49.11,46.65,49.35,46.33,,07/05/16
48.38,48.99,49.3,47.9,,07/01/16
49.55,48.33,49.62,48.17,,06/30/16
48.06,49.73,50,47.98,,06/29/16
46.59,47.86,48.18,46.54,,06/28/16
47.81,46.33,47.96,45.83,,06/27/16
50.3,47.62,50.45,46.7,,06/24/16
49.08,50.11,50.23,49.08,,06/23/16
0,49.1,50.54,48.4,,06/22/16
49.14,48.85,49.32,48.16,,06/21/16
48.29,49.32,49.42,48.14,,06/20/16
45.99,48,48.29,45.83,,06/17/16
47.45,46.24,47.75,45.91,,06/16/16
47.9,48.01,48.72,47.28,,06/15/16
48.52,48.47,48.69,47.84,,06/14/16
48.85,48.83,49.28,48.16,,06/13/16
50.47,49.07,50.73,48.8,,06/10/16
51.45,50.53,51.67,50.23,,06/09/16
50.41,51.18,51.62,50.32,,06/08/16
49.71,50.37,50.53,49.44,,06/07/16
48.88,49.68,49.9,48.71,,06/06/16
49.04,48.7,49.41,48.33,,06/03/16
48.9,49.07,49.47,47.97,,06/02/16
48.82,49.09,49.25,47.75,,06/01/16
49.54,49.07,50.1,48.81,,05/31/16
49.31,49.33,49.6,48.69,,05/27/16
49.7,49.47,50.21,49.22,,05/26/16
49.09,49.51,49.75,48.65,,05/25/16
48.08,48.62,49.27,47.64,,05/24/16
48.46,48.11,48.5,47.4,,05/23/16
48.2,47.67,48.79,47.44,,05/20/16
47.87,48.16,48.28,46.73,,05/19/16
48.53,48.15,48.95,47.75,,05/18/16
47.9,48.31,48.76,47.53,,05/17/16
46.28,47.71,47.98,46.15,,05/16/16
46.41,46.2,46.49,45.75,,05/13/16
46,46.52,47.02,45.61,,05/12/16
44.6,46.17,46.36,43.96,,05/11/16
43.25,44.66,44.79,43.03,,05/10/16
45,43.44,45.94,43.24,,05/09/16
44.52,44.61,45.34,43.54,,05/06/16
44.04,44.32,46.07,43.96,,05/05/16
43.85,43.78,44.88,43.22,,05/04/16
44.92,43.65,45.35,43.32,,05/03/16
45.9,44.77,46.15,44.54,,05/02/16
45.9,45.91,46.78,45.24,,04/29/16
45.3,46.01,46.14,44.94,,04/28/16
44.64,45.24,45.62,43.77,,04/27/16
42.96,43.91,44.83,42.5,,04/26/16
43.75,42.64,44.04,42.58,,04/25/16
43.42,43.73,44.45,43.11,,04/22/16
0,43.23,44.49,43.05,,04/21/16
40.8,42.74,42.91,39.85,,04/20/16
40.04,41.08,41.53,39.58,,04/19/16
38.75,39.78,40.24,37.61,,04/18/16
41.43,40.36,41.73,39.98,,04/15/16
41.54,41.42,42.16,40.84,,04/14/16
41.63,41.76,42.42,41.24,,04/13/16
40.35,42.07,42.25,40.09,,04/12/16
39.72,40.41,40.75,39.25,,04/11/16
37.52,39.65,39.84,37.45,,04/08/16
37.76,37.26,38.3,36.69,,04/07/16
36.52,37.69,37.9,36.43,,04/06/16
35.5,35.89,36.58,35.24,,04/05/16
36.61,35.75,37.21,35.46,,04/04/16
38.14,36.77,38.56,36.63,,04/01/16
38.3,38.34,39.04,37.57,,03/31/16
38.52,38.37,39.85,38.14,,03/30/16
39.32,38.31,39.48,37.91,,03/29/16
39.55,39.34,40.14,38.86,,03/28/16
39.73,39.48,39.77,38.33,,03/24/16
41.19,39.8,41.34,39.67,,03/23/16
0,41.41,41.9,40.77,,03/22/16
39.06,39.91,40.3,38.61,,03/21/16
40.25,39.47,41.2,39.15,,03/18/16
38.59,40.19,40.36,38.47,,03/17/16
36.74,38.5,38.63,36.61,,03/16/16
37.37,36.33,37.4,35.96,,03/15/16
38.17,37.22,38.77,36.68,,03/14/16
37.99,38.5,39.02,37.92,,03/11/16
38.17,37.84,38.48,37.21,,03/10/16
36.36,38.2,38.51,36.24,,03/09/16
37.94,36.49,38.39,36.12,,03/08/16
36.2,37.89,38.11,36.09,,03/07/16
34.66,35.91,36.34,34.4,,03/04/16
34.73,34.57,35.32,34.19,,03/03/16
33.89,34.57,35.17,33.55,,03/02/16
33.9,34.4,34.76,33.37,,03/01/16
32.72,33.75,33.98,32.32,,02/29/16
33.04,32.71,34.69,32.64,,02/26/16
32.19,33.13,33.49,31.07,,02/25/16
31.28,32.15,32.4,30.56,,02/24/16
0,31.85,33.53,31.22,,02/23/16
29.72,31.48,32.05,29.48,,02/22/16
30.6,29.6,30.73,29.05,,02/19/16
31.35,30.77,31.98,30.27,,02/18/16
29.14,30.66,31.49,28.73,,02/17/16
29.08,29.07,31.53,28.7,,02/16/16
27.3,29.44,29.66,26.95,,02/12/16
27.34,26.2,27.48,26.05,,02/11/16
28.36,27.58,29.22,27.24,,02/10/16
30.17,28.07,30.61,27.74,,02/09/16
30.97,29.72,31.38,29.57,,02/08/16
31.64,30.89,32.45,30.63,,02/05/16
32.71,31.67,33.6,31.53,,02/04/16
29.75,32.31,32.75,29.4,,02/03/16
31.37,29.88,31.53,29.57,,02/02/16
33.83,31.65,34.18,31.29,,02/01/16
33.7,33.66,34.4,32.65,,01/29/16
32.19,33.24,34.82,31.74,,01/28/16
30.55,32.29,32.84,30.14,,01/27/16
29.81,31.45,32.41,29.25,,01/26/16
32.05,30.39,32.74,29.68,,01/25/16
29.84,32.19,32.35,29.53,,01/22/16
0,29.53,30.25,27.87,,01/21/16
28.33,26.76,28.58,26.19,,01/20/16
29.2,28.46,30.21,28.21,,01/19/16
31.18,29.4,31.18,29.13,,01/15/16
30.6,31.27,31.77,30.28,,01/14/16
30.54,30.42,31.71,30.1,,01/13/16
31.11,30.44,32.21,29.93,,01/12/16
32.94,31.41,33.2,30.88,,01/11/16
33.3,33.15,34.34,32.64,,01/08/16
34.09,33.28,34.26,32.1,,01/07/16
36.18,33.97,36.39,33.77,,01/06/16
36.9,35.95,37.1,35.74,,01/05/16
37.6,36.76,38.39,36.33,,01/04/16
36.81,37.04,37.79,36.22,,12/31/15
37.36,36.57,37.4,36.4,,12/30/15
36.7,37.87,37.94,36.66,,12/29/15
38,36.81,38.09,36.6,,12/28/15
37.86,38.09,38.28,37.38,,12/24/15
36.47,37.5,37.95,36.28,,12/23/15
0,36.16,36.54,35.66,,12/22/15
34.58,34.74,34.86,33.98,,12/21/15
34.87,34.67,35.57,34.29,,12/18/15
35.8,34.95,35.84,34.63,,12/17/15
36.79,35.52,37.35,35.29,,12/16/15
36.32,37.35,37.88,36.03,,12/15/15
35.4,36.33,36.7,34.53,,12/14/15
36.63,35.65,36.84,35.16,,12/11/15
37.27,36.77,37.54,36.38,,12/10/15
37.86,37.21,38.99,36.87,,12/09/15
37.68,37.51,38.58,36.64,,12/08/15
40.1,37.65,40.15,37.5,,12/07/15
41.31,39.97,42,39.6,,12/04/15
40.15,41.13,41.78,40.07,,12/03/15
41.69,39.94,41.97,39.84,,12/02/15
41.73,41.76,42.23,41.17,,12/01/15
41.77,41.63,42.61,41.5,,11/30/15
43.25,41.74,43.3,41.67,,11/27/15
42.69,42.99,43.25,41.72,,11/25/15
42.04,42.87,43.46,41.86,,11/24/15
41.49,41.75,42.75,40.41,,11/23/15
40.54,39.39,40.99,38.99,,11/20/15
40.72,40.55,41.05,39.89,,11/19/15
41.11,40.76,41.55,39.91,,11/18/15
41.96,40.67,42.03,40.58,,11/17/15
40.92,41.74,42.25,40.06,,11/16/15
41.61,40.65,42.21,40.22,,11/13/15
43.05,41.75,43.33,41.54,,11/12/15
43.63,42.93,44.11,42.62,,11/11/15
44.1,44.23,44.76,43.57,,11/10/15
44.52,43.88,45.12,43.64,,11/09/15
45.41,44.29,45.64,44.11,,11/06/15
46.57,45.32,46.65,45.12,,11/05/15
47.74,46.32,48.28,46.17,,11/04/15
46.11,47.91,48.36,45.96,,11/03/15
46.43,46.14,46.73,45.56,,11/02/15
45.74,46.59,47.03,45.48,,10/30/15
46.06,46.04,46.79,45.16,,10/29/15
43.44,45.94,46.22,43.06,,10/28/15
43.78,43.2,43.91,42.58,,10/27/15
44.74,44.08,44.94,43.64,,10/26/15
45.44,44.6,45.75,44.2,,10/23/15
45.27,45.38,46.1,44.9,,10/22/15
0,45.23,0,44.86,,10/21/15
46.25,45.84,46.52,45.23,,10/20/15
47.27,45.89,47.49,45.85,,10/19/15
46.87,47.28,47.5,46.16,,10/16/15
46.28,46.4,47.02,45.23,,10/15/15
46.69,46.61,46.96,45.94,,10/14/15
47.46,46.68,48.43,46.44,,10/13/15
49.51,47.1,50.13,47.04,,10/12/15
49.69,49.64,50.92,49.17,,10/09/15
48.11,49.46,50.07,47.76,,10/08/15
49,47.94,49.71,47.7,,10/07/15
46.2,48.52,49.08,45.73,,10/06/15
45.65,46.33,46.94,45.21,,10/05/15
45.07,45.54,45.81,43.97,,10/02/15
45.38,44.74,47.1,44.63,,10/01/15
44.92,45.07,45.85,44.68,,09/30/15
44.5,45.23,45.7,44.3,,09/29/15
45.38,44.45,45.5,44.3,,09/28/15
45.05,45.7,46.38,44.86,,09/25/15
44.62,44.91,45.18,43.71,,09/24/15
0,44.55,47.15,44.41,,09/23/15
46.45,45.83,46.48,45.14,,09/22/15
44.97,46.68,46.74,44.69,,09/21/15
46.89,44.71,47.03,44.24,,09/18/15
47.13,46.9,47.71,46.33,,09/17/15
45.16,47.15,47.35,44.82,,09/16/15
44.11,44.59,45.25,43.92,,09/15/15
44.78,44.05,44.97,43.59,,09/14/15
45.71,44.63,45.88,44.16,,09/11/15
44.16,45.92,46.04,43.36,,09/10/15
45.79,44.15,46.26,44.05,,09/09/15
45.82,45.89,46.41,44.14,,09/08/15
46.68,46.05,47.23,45.61,,09/04/15
46.11,46.82,48.42,45.65,,09/03/15
44.26,46.25,46.77,43.21,,09/02/15
48.1,45.49,48.87,44.15,,09/01/15
45,49.07,49.33,43.6,,08/31/15
42.68,45.22,45.9,41.78,,08/28/15
38.96,42.4,42.86,38.95,,08/27/15
39.69,38.67,39.86,38.52,,08/26/15
38.18,39.32,39.89,38.16,,08/25/15
40.3,38.24,40.47,37.75,,08/24/15
0,40.4,41.4,39.86,,08/21/15
40.58,40.94,41.48,40.21,,08/20/15
42.41,40.77,42.68,40.4,,08/19/15
41.88,42.62,42.9,41.43,,08/18/15
42.18,41.8,42.69,41.64,,08/17/15
42.23,42.33,42.96,41.35,,08/14/15
43.34,42.21,43.72,41.91,,08/13/15
43.27,43.24,43.87,42.8,,08/12/15
44.81,43.1,45.34,42.69,,08/11/15
43.58,44.96,45.01,43.35,,08/10/15
44.82,43.91,45.16,43.7,,08/07/15
45.16,44.66,45.27,44.2,,08/06/15
45.96,45.15,46.7,44.83,,08/05/15
45.35,45.74,46.23,45.29,,08/04/15
46.86,45.17,46.94,45.08,,08/03/15
48.47,47.13,48.62,46.7,,07/31/15
48.83,48.52,49.36,48.34,,07/30/15
47.81,48.77,49.52,47.39,,07/29/15
47.02,47.91,48.44,46.68,,07/28/15
48,47.39,48.2,46.91,,07/27/15
48.79,48.14,49.03,47.72,,07/24/15
49.23,48.45,49.63,48.21,,07/23/15
0,49.27,0,49.04,,07/22/15
49.95,50.59,51.02,49.77,,07/21/15
50.76,50.15,51.26,49.85,,07/20/15
50.91,50.89,51.23,50.14,,07/17/15
51.62,50.92,52.17,50.84,,07/16/15
53.4,51.42,53.5,51.21,,07/15/15
52,53,53.43,50.88,,07/14/15
52.15,52.19,53.17,51.26,,07/13/15
52.48,52.72,53.89,51.96,,07/10/15
51.83,52.78,53.54,51.48,,07/09/15
52.91,51.53,52.96,50.91,,07/08/15
52.75,52.36,53.43,50.58,,07/07/15
54.9,52.53,55.34,52.41,,07/06/15
56.42,55.52,56.79,55.41,,07/03/15
56.87,56.93,57.95,56.5,,07/02/15
58.98,56.96,58.98,56.68,,07/01/15
58.27,59.47,59.69,57.94,,06/30/15
58.84,58.33,59.27,58.04,,06/29/15
59.66,59.66,59.96,58.76,,06/26/15
60.22,59.73,60.46,59.43,,06/25/15
61.14,60.27,61.57,59.8,,06/24/15
0,61.01,61.49,59.55,,06/23/15
59.44,60.01,60.3,58.93,,06/22/15
60.5,59.66,60.56,58.88,,06/19/15
59.78,60.42,60.89,59.25,,06/18/15
60.03,59.83,61.38,58.85,,06/17/15
59.6,59.99,60.37,59.42,,06/16/15
59.9,59.53,59.98,58.73,,06/15/15
60.55,59.97,60.63,59.73,,06/12/15
61.14,60.74,61.53,60.21,,06/11/15
60.58,61.43,61.82,60.45,,06/10/15
58.31,60.14,60.68,58.23,,06/09/15
58.96,58.13,59.13,57.86,,06/08/15
57.99,59.09,59.23,56.83,,06/05/15
59.57,58.02,59.94,57.83,,06/04/15
61.02,59.66,61.43,59.34,,06/03/15
60.18,61.32,61.58,60.09,,06/02/15
60.29,60.22,60.64,59.33,,06/01/15
57.97,60.31,60.7,57.72,,05/29/15
57.63,57.69,58.07,56.51,,05/28/15
58.32,57.55,58.95,57.36,,05/27/15
60.05,58.05,60.25,57.71,,05/26/15
60.66,59.68,60.8,59.35,,05/22/15
58.81,60.72,60.94,58.69,,05/21/15
0,58.98,59.04,58.1,,05/20/15
59.54,57.3,59.63,57.09,,05/19/15
59.85,59.45,60.88,59.06,,05/18/15
59.67,59.69,59.97,58.42,,05/15/15
60.1,59.84,60.84,59.36,,05/14/15
61.46,60.43,61.85,60.02,,05/13/15
59.22,60.66,61.15,59.12,,05/12/15
59.43,59.25,59.85,58.87,,05/11/15
59.02,59.42,59.9,58.14,,05/08/15
60.69,59,61.31,58.49,,05/07/15
60.72,60.95,62.58,60.54,,05/06/15
58.95,60.4,61.1,58.63,,05/05/15
59.3,58.93,59.73,58.45,,05/04/15
59.79,59.13,59.9,58.32,,05/01/15
58.55,59.47,59.85,58.38,,04/30/15
56.93,58.5,59.33,56.54,,04/29/15
56.65,57.03,57.83,56.07,,04/28/15
57.3,56.95,57.89,56.52,,04/27/15
57.53,57.16,57.95,56.5,,04/24/15
56.28,57.6,58.41,55.76,,04/23/15
0,56.16,57.19,55.73,,04/22/15
56.41,55.57,56.91,55.01,,04/21/15
56.16,56.41,57.17,54.85,,04/20/15
56.56,55.73,56.88,55.31,,04/17/15
55.92,56.72,57.42,55.07,,04/16/15
53.55,56.24,56.69,53.39,,04/15/15
52.05,53.29,53.79,51.83,,04/14/15
51.81,51.93,53.1,51.47,,04/13/15
50.73,51.8,51.93,50.08,,04/10/15
51,50.85,52.07,50.51,,04/09/15
53.18,50.42,53.23,50.37,,04/08/15
51.95,53.97,54.13,51.17,,04/07/15
49.47,52.07,52.24,49.47,,04/06/15
0,49.14,0,0,,04/03/15
49.59,49.14,50.27,48.11,,04/02/15
47.55,49.88,50.45,47.05,,04/01/15
48.73,47.6,48.73,47.28,,03/31/15
48.57,48.59,49.16,47.61,,03/30/15
51.01,48.87,51.38,48.21,,03/27/15
49.02,51.43,52.48,48.73,,03/26/15
47.72,49.21,49.46,47,,03/25/15
47.46,47.46,48.56,46.67,,03/24/15
46.41,47.45,47.61,45.33,,03/23/15
43.99,46.57,46.53,43.31,,03/20/15
44.6,43.96,44.71,42.75,,03/19/15
42.51,44.66,45.34,42.03,,03/18/15
43.84,43.33,44.2,42.41,,03/17/15
44.81,43.85,45,42.85,,03/16/15
46.93,44.95,47.28,44.75,,03/13/15
48.44,47.17,48.76,46.86,,03/12/15
48.77,48.17,49.05,47.33,,03/11/15
50.08,48.5,50.36,48.2,,03/10/15
49.6,49.98,50.79,49.25,,03/09/15
50.89,49.61,51.22,48.88,,03/06/15
51.62,50.82,52.4,50.61,,03/05/15
50.61,51.43,51.99,49.6,,03/04/15
49.8,50.36,50.83,49.45,,03/03/15
49.45,49.63,51.04,48.71,,03/02/15
48.97,49.5,49.94,48.46,,02/27/15
51,48.17,51.22,47.8,,02/26/15
49.16,50.99,51.28,48.43,,02/25/15
49.42,49.28,50.33,48.68,,02/24/15
50.75,49.6,50.99,48.67,,02/23/15
51.24,50.81,51.85,49.91,,02/20/15
50.55,51.16,52.14,49.15,,02/19/15
53.24,52.13,53.41,50.32,,02/18/15
52.75,53.4,54.15,50.81,,02/17/15
51.35,52.63,53.43,51.03,,02/13/15
49.42,51.21,51.6,49.14,,02/12/15
50.98,48.87,51.14,48.05,,02/11/15
52.43,50.02,52.65,49.86,,02/10/15
52.01,53.05,53.99,51.65,,02/09/15
50.86,51.7,53.16,50.72,,02/06/15
48.67,50.53,52.1,47.36,,02/05/15
51.67,48.37,52.56,47.95,,02/04/15
49.79,53.07,54.24,49.69,,02/03/15
47.59,49.46,50.56,46.67,,02/02/15
44.63,48.19,48.35,44.31,,01/30/15
44.43,44.57,44.96,43.58,,01/29/15
45.83,44.49,45.83,44.08,,01/28/15
45.13,46.15,46.55,44.81,,01/27/15
45.2,45.15,46.41,44.35,,01/26/15
46.63,45.51,47.76,45.21,,01/23/15
47.35,46.4,49.09,45.87,,01/22/15
0,47.78,48.2,46.55,,01/21/15
48.69,46.39,48.77,45.89,,01/20/15
46.35,48.69,48.87,45.95,,01/16/15
48.6,46.27,51.27,46.07,,01/15/15
46.16,48.56,48.91,45.01,,01/14/15
45.69,45.89,46.79,44.2,,01/13/15
48.19,46.1,48.19,45.62,,01/12/15
48.92,48.42,49.61,47.16,,01/09/15
48.78,48.79,49.65,47.73,,01/08/15
48,48.65,49.31,46.83,,01/07/15
50,48.04,50.37,47.55,,01/06/15
52.61,50.04,52.73,49.68,,01/05/15
53.76,52.69,55.11,52.03,,01/02/15